,subject,theta_u,tau,var,length,eta,Xm,f
63,11017,0.6421672653208595,11.324011389792751,"[[0.330578]
 [0.797112]
 [0.588128]
 ...
 [0.850923]
 [1.53489 ]
 [1.46188 ]]","[[1.09607]
 [1.41493]
 [1.97504]
 ...
 [1.29241]
 [1.32736]
 [1.40465]]","[[-0.636163    0.119647   -1.17414    ... -0.867314   -0.0373649
  -0.218118  ]
 [ 0.61929    -0.155715    1.43964    ...  1.01539     0.0649439
   0.220219  ]
 [-1.04222    -0.923309   -1.20051    ... -0.0109408   0.0574358
  -1.59044   ]
 ...
 [ 0.656516   -0.11387     0.263012   ...  0.0498714  -1.29496
   0.913807  ]
 [-0.635647    0.223494   -0.00617906 ... -0.134259    1.2411
  -1.49034   ]
 [-0.547363   -1.37639    -0.412709   ...  0.645708   -1.6295
   0.367965  ]]","[[0.525994  0.598304  0.0316583 ... 0.637032  0.215369  0.628646 ]
 [0.525163  0.364354  0.96931   ... 0.504353  0.875379  0.636029 ]
 [0.477781  0.615545  0.99032   ... 0.525845  0.0662377 0.378573 ]
 ...
 [0.30562   0.351565  0.621903  ... 0.752034  0.24351   0.242533 ]
 [0.388614  0.851437  0.588258  ... 0.486214  0.270443  0.583801 ]
 [0.51111   0.88491   0.737299  ... 0.637006  0.464058  0.876648 ]]","[[ 0.          0.03830308  0.05991073 ...  0.79272433  0.79824413
   0.80375789]
 [ 0.          0.07812347  0.12184534 ...  1.59242025  1.60673613
   1.62110074]
 [ 0.          0.02680859  0.04163095 ...  0.24422296  0.24310531
   0.24195238]
 ...
 [ 0.          0.08166984  0.12750299 ...  1.47909803  1.48814527
   1.49715411]
 [ 0.         -0.00338018 -0.00516094 ...  0.26450581  0.27225701
   0.28016853]
 [ 0.          0.05430765  0.08330414 ... -0.39615779 -0.40920788
  -0.42228467]]"
64,11318,0.6046038480132458,58.280116037659326,"[[3.88103]
 [0.14067]
 [3.26449]
 ...
 [0.62493]
 [1.08542]
 [2.17874]]","[[1.21868 ]
 [0.366683]
 [2.76887 ]
 ...
 [0.502124]
 [1.0858  ]
 [1.47335 ]]","[[-8.61780e-04 -7.47888e-01 -1.27275e+00 ...  1.40545e+00  1.52751e+00
   7.13032e-01]
 [-1.98800e+00 -1.52375e+00  1.08069e+00 ... -1.29033e+00  2.14624e-01
   2.26235e+00]
 [ 1.75973e+00  1.54296e+00 -4.09140e-01 ...  8.11034e-01 -1.67122e-01
  -2.37145e+00]
 ...
 [-1.23629e-01  1.40874e-01  1.04251e+00 ...  4.60285e-01 -1.00707e+00
   1.28133e+00]
 [ 5.52366e-01 -1.22378e+00 -2.71194e-01 ...  1.85085e-01 -9.86737e-01
  -4.25561e-01]
 [-6.08272e-01  1.26234e+00  1.26091e-01 ... -6.30725e-01  1.28669e+00
   7.04923e-01]]","[[0.461272 0.597109 0.69003  ... 0.838207 0.275585 0.963568]
 [0.459558 0.353813 0.333372 ... 0.192682 0.478937 0.64128 ]
 [0.60456  0.472513 0.425574 ... 0.751658 0.509108 0.357597]
 ...
 [0.865133 0.773432 0.665706 ... 0.9643   0.750528 0.518927]
 [0.496531 0.732576 0.802731 ... 0.677119 0.349274 0.436896]
 [0.595911 0.346209 0.254795 ... 0.302445 0.783158 0.513211]]","[[ 0.          0.08644054  0.13169443 ... -0.66561798 -0.71258645
  -0.76038526]
 [ 0.          0.05332611  0.08025221 ...  1.18353556  1.19187876
   1.19975754]
 [ 0.          0.47220431  0.71704523 ...  5.88149582  5.8946312
   5.90721436]
 ...
 [ 0.          0.07002763  0.10732397 ...  0.95034402  0.96328288
   0.97684989]
 [ 0.          0.12430596  0.18864631 ...  0.96215314  0.95560051
   0.94895647]
 [ 0.          0.05116294  0.07598674 ... -0.91882425 -0.93706063
  -0.95523958]]"
65,11024,0.8008572207644084,696.331417835645,"[[0.851474]
 [2.27945 ]
 [1.07212 ]
 ...
 [1.22643 ]
 [1.78207 ]
 [1.4852  ]]","[[0.257157]
 [0.404922]
 [3.89276 ]
 ...
 [0.715363]
 [2.35966 ]
 [0.457474]]","[[-1.22069    1.64565   -0.993416  ... -0.74046    0.911437  -0.0626884]
 [ 1.0972    -1.22751    1.54682   ...  1.46716   -1.34202    0.853934 ]
 [-0.315592  -0.972823   0.305063  ...  0.601107   0.313975  -0.301065 ]
 ...
 [-0.985285  -0.0207886 -0.173567  ...  0.038939   1.35492    2.29382  ]
 [ 0.76122    0.94609    0.953807  ... -0.774136  -0.829982  -0.459762 ]
 [ 1.57741   -1.63477   -0.623133  ... -0.47792    0.090443  -0.875549 ]]","[[0.58023   0.67328   0.567114  ... 0.3281    0.0993643 0.207983 ]
 [0.421546  0.346078  0.297619  ... 0.627589  0.870478  0.892481 ]
 [0.65133   0.669494  0.414506  ... 0.815614  0.91674   0.326927 ]
 ...
 [0.148996  0.539698  0.310696  ... 0.044744  0.0666454 0.353928 ]
 [0.947466  0.361963  0.885999  ... 0.863112  0.668267  0.344147 ]
 [0.0103975 0.420905  0.199406  ... 0.402273  0.478781  0.95014  ]]","[[ 0.00000000e+00  5.10672880e-03  8.30950439e-03 ...  1.28583383e+00
   1.32291599e+00  1.36102379e+00]
 [ 0.00000000e+00  6.18019166e-02  1.06343115e-01 ...  4.93396613e+00
   4.91759008e+00  4.89753032e+00]
 [ 0.00000000e+00  2.19188223e-02  3.80160535e-02 ...  5.74870149e-01
   5.77638123e-01  5.80385134e-01]
 ...
 [ 0.00000000e+00 -3.42692878e-03 -6.34206354e-03 ...  1.01309801e-01
   9.78045322e-02  9.37448823e-02]
 [ 0.00000000e+00  7.06318123e-02  1.23025289e-01 ...  2.29109838e+00
   2.30117368e+00  2.31099972e+00]
 [ 0.00000000e+00  8.37368874e-02  1.43661591e-01 ...  1.04946829e+00
   1.07469532e+00  1.09972604e+00]]"
66,10351,0.16843364682631964,5.698688183613909,"[[1.8914  ]
 [1.63887 ]
 [0.883378]
 ...
 [1.76794 ]
 [1.83165 ]
 [1.40664 ]]","[[2.15972 ]
 [1.45003 ]
 [1.33426 ]
 ...
 [0.937603]
 [0.682089]
 [1.33148 ]]","[[-1.11618    -1.60287     1.01686    ... -0.255742    1.30061
   0.555805  ]
 [-1.04103     0.0606054   0.158546   ...  0.172724    1.13003
   0.786432  ]
 [ 0.64923    -0.0463623  -0.709447   ... -0.159465   -1.25309
  -1.01058   ]
 ...
 [-0.00222355  0.550403   -0.735282   ... -0.592281    0.414289
  -1.46061   ]
 [ 0.0564584   0.0123564  -2.03882    ... -0.600531   -0.28096
  -1.62747   ]
 [-0.313855   -0.263739   -0.128479   ... -0.405808   -0.482845
   1.97666   ]]","[[0.997117   0.718249   0.47941    ... 0.765285   0.365488   0.630263  ]
 [0.996678   0.637309   0.0727816  ... 0.90837    0.802003   0.593668  ]
 [0.00347468 0.672802   0.599458   ... 0.260283   0.447358   0.196347  ]
 ...
 [0.810896   0.885447   0.0851857  ... 0.0548132  0.00861852 0.153674  ]
 [0.671583   0.334536   0.885846   ... 0.213819   0.0832533  0.099293  ]
 [0.328021   0.916016   0.355245   ... 0.666234   0.00677547 0.631366  ]]","[[ 0.         -0.90287852 -1.01422268 ... -1.13333338 -1.12074732
  -1.10801903]
 [ 0.         -0.11176502 -0.13015434 ... -0.70269165 -0.70468606
  -0.70658957]
 [ 0.          0.72513889  0.81407415 ...  1.47330901  1.47604236
   1.47877918]
 ...
 [ 0.         -0.04944607 -0.05084238 ...  1.14276353  1.15104999
   1.15903077]
 [ 0.          0.22923268  0.26638801 ...  0.11478465  0.07344877
   0.03183542]
 [ 0.          0.31523487  0.35199883 ...  0.43979407  0.44048709
   0.44123051]]"
67,10102,5.812874781639475,113.18659831691248,"[[0.669858]
 [1.01495 ]
 [1.23188 ]
 ...
 [0.846771]
 [0.537003]
 [0.305622]]","[[0.466186]
 [1.83779 ]
 [0.509899]
 ...
 [0.576219]
 [1.1003  ]
 [2.03707 ]]","[[-2.3376     0.644797  -0.15173   ... -1.25116   -0.285838   0.530179 ]
 [ 1.0685    -0.656317   1.2671    ...  1.85636   -0.0174318 -0.140057 ]
 [-1.23987    0.427465  -1.04769   ... -1.93302   -0.101493  -0.450074 ]
 ...
 [-0.645995  -0.0833693 -1.57169   ...  0.351594   1.77478    0.929512 ]
 [ 0.029034   0.0427747  1.85681   ... -0.31553   -1.48884   -0.767609 ]
 [ 0.419718  -1.5028    -1.33783   ... -1.79977   -1.14921   -0.386369 ]]","[[0.514745   0.623959   0.444592   ... 0.484366   0.249808   0.545305  ]
 [0.996742   0.40692    0.565033   ... 0.536109   0.77597    0.888513  ]
 [0.00671954 0.407367   0.390409   ... 0.436916   0.215809   0.0701078 ]
 ...
 [0.942184   0.628598   0.860845   ... 0.976926   0.458874   0.21052   ]
 [0.0612456  0.468052   0.127699   ... 0.129379   0.651181   0.798474  ]
 [0.240344   0.621731   0.830048   ... 0.873369   0.920949   0.042809  ]]","[[ 0.00000000e+00 -2.51908988e-13 -1.74343082e-11 ...  1.32139110e-01
   1.43235854e-01  1.54120602e-01]
 [ 0.00000000e+00  4.99862545e-12  2.81430432e-10 ...  1.85422422e+00
   1.96683194e+00  2.08496493e+00]
 [ 0.00000000e+00  2.91263497e-12  1.64324342e-10 ...  1.53923316e+00
   1.62248362e+00  1.70767832e+00]
 ...
 [ 0.00000000e+00  2.50138886e-12  1.40503686e-10 ...  4.42766064e-01
   4.83814535e-01  5.28789736e-01]
 [ 0.00000000e+00  2.69666669e-12  1.51654666e-10 ...  9.98716327e-01
   1.06081378e+00  1.12609646e+00]
 [ 0.00000000e+00  1.68496621e-12  9.44179699e-11 ...  4.26706325e-01
   4.51390906e-01  4.77220936e-01]]"
68,10320,1.0908625558153886,62.29768127429996,"[[2.34878 ]
 [0.924959]
 [0.812311]
 ...
 [1.63999 ]
 [1.80621 ]
 [1.74532 ]]","[[0.175212]
 [0.266775]
 [0.437844]
 ...
 [2.54143 ]
 [0.685885]
 [0.790734]]","[[-1.52739    1.35549    0.261805  ... -0.492642   0.460392   0.627604 ]
 [ 0.440642   1.56827   -0.4681    ...  0.855051   0.489754   1.03577  ]
 [ 0.217426   1.40062   -0.307551  ...  0.661647   0.424224   1.54474  ]
 ...
 [-0.411389   0.297568  -1.21629   ...  0.274773   0.265118   1.22896  ]
 [ 0.569812  -0.527133   1.8371    ...  0.509274  -0.54313   -0.410168 ]
 [-1.09714    1.06932   -1.45798   ... -0.578626   0.285959   0.0410663]]","[[0.741362  0.911146  0.0551806 ... 0.994272  0.954266  0.298971 ]
 [0.72997   0.0386116 0.923986  ... 0.0361847 0.318712  0.773695 ]
 [0.600344  0.114193  0.972373  ... 0.0282282 0.265873  0.84307  ]
 ...
 [0.217187  0.238036  0.897509  ... 0.195987  0.984913  0.265784 ]
 [0.755398  0.771744  0.0795399 ... 0.84863   0.0152286 0.731604 ]
 [0.466827  0.228672  0.947308  ... 0.205452  0.931411  0.266432 ]]","[[ 0.00000000e+00  1.68079205e-02  3.26040182e-02 ...  3.16744677e+00
   3.49186250e+00  3.81868029e+00]
 [ 0.00000000e+00  1.69721902e-02  3.58756961e-02 ...  6.80851180e-01
   6.28359530e-01  5.73659961e-01]
 [ 0.00000000e+00  1.40355756e-02  2.98148638e-02 ...  6.33372492e-01
   6.43352016e-01  6.54288300e-01]
 ...
 [ 0.00000000e+00  2.09681977e-03  4.48102658e-03 ...  1.73425583e-01
   1.71707990e-01  1.69873139e-01]
 [ 0.00000000e+00  2.75663585e-02  5.82440906e-02 ...  1.74301485e+00
   1.75475380e+00  1.76652963e+00]
 [ 0.00000000e+00  1.47777673e-04  2.07498623e-04 ... -2.25667405e+00
  -2.29533712e+00 -2.33347454e+00]]"
69,11016,0.7309963168742343,79.27759276297103,"[[0.864777]
 [0.823204]
 [0.702433]
 ...
 [0.237894]
 [1.62025 ]
 [1.41107 ]]","[[1.49012 ]
 [2.41613 ]
 [2.02071 ]
 ...
 [0.838427]
 [2.09516 ]
 [2.0819  ]]","[[-1.18284    0.698067   0.252823  ... -2.38569    0.510049  -0.245493 ]
 [ 1.69354   -0.59504   -0.0108585 ...  1.9183     0.0232612  0.279692 ]
 [-1.57659    0.553631  -0.356485  ... -2.17758    0.0445172 -0.0999552]
 ...
 [ 0.219294   0.998147   0.0926435 ... -1.21893    0.925151  -0.321885 ]
 [-0.356926  -0.562654  -0.220019  ...  1.65448   -0.387127   0.148913 ]
 [-0.768843  -0.472253   1.22386   ...  0.332784   1.75934   -0.135978 ]]","[[0.440443   0.446853   0.673456   ... 0.684539   0.0305396  0.895551  ]
 [0.279552   0.620229   0.26051    ... 0.438944   0.713547   0.164868  ]
 [0.260466   0.678648   0.32169    ... 0.727998   0.466263   0.275985  ]
 ...
 [0.162604   0.285728   0.353496   ... 0.730874   0.276007   0.00888313]
 [0.836745   0.722892   0.716086   ... 0.245656   0.845021   0.155755  ]
 [0.242938   0.761827   0.333717   ... 0.523278   0.521265   0.702931  ]]","[[ 0.         -0.00461948 -0.00760678 ...  0.25031438  0.25817789
   0.26614201]
 [ 0.          0.08428767  0.13986936 ...  2.14924998  2.16107225
   2.17275333]
 [ 0.         -0.00511721 -0.00842886 ...  0.09307441  0.09740717
   0.10180809]
 ...
 [ 0.          0.03534798  0.05880216 ...  1.1855709   1.1945495
   1.20345148]
 [ 0.          0.00319802  0.00549329 ...  0.47391446  0.4815445
   0.48920975]
 [ 0.         -0.00221724 -0.00369386 ... -0.28511282 -0.29071052
  -0.29635054]]"
70,11601,0.5415361093909241,7.294401352333647,"[[2.23147 ]
 [0.981903]
 [2.40956 ]
 ...
 [0.685712]
 [2.95801 ]
 [0.53092 ]]","[[0.216049  ]
 [0.00834423]
 [0.00169705]
 ...
 [1.40381   ]
 [1.19586   ]
 [0.892109  ]]","[[-1.19159     0.932377   -0.63168    ... -1.10294    -1.51495
  -0.00863602]
 [-0.321739   -3.16648     0.194342   ...  1.69831     2.01066
   0.461645  ]
 [-0.438511    0.918706   -0.670611   ... -1.85684     0.402034
   0.777785  ]
 ...
 [ 0.91592    -0.85738    -0.743518   ...  1.37189     0.464903
  -1.2272    ]
 [ 0.426375   -1.8213     -0.59834    ...  0.469649    2.29937
   0.361291  ]
 [ 0.80469     0.741918   -0.788864   ...  1.00886     0.145877
   0.405075  ]]","[[0.770307  0.138481  0.734585  ... 0.773469  0.35024   0.0531564]
 [0.520155  0.529772  0.29054   ... 0.402472  0.802027  0.914477 ]
 [0.348035  0.348267  0.757078  ... 0.796837  0.28683   0.576994 ]
 ...
 [0.985456  0.897434  0.766558  ... 0.677642  0.739483  0.721273 ]
 [0.0116357 0.899055  0.0673138 ... 0.818474  0.300993  0.0854734]
 [0.944477  0.132172  0.994632  ... 0.0238397 0.775625  0.0580323]]","[[ 0.          0.35963647  0.51866458 ...  0.88176571  0.98777542
   1.08862182]
 [ 0.         -0.04495664 -0.02608594 ...  1.88461425  2.04627126
   1.28527945]
 [ 0.          0.04249083  0.12074554 ...  2.01803886  1.34588367
   1.        ]
 ...
 [ 0.          0.10428818  0.15208328 ...  1.60840717  1.62212116
   1.63583689]
 [ 0.          0.18796003  0.26803119 ... -1.80389659 -1.84774307
  -1.89181469]
 [ 0.          0.13099275  0.19070489 ...  1.38856184  1.38943904
   1.39010477]]"
71,10314,0.2997482225933166,2.847122769209121,"[[3.46647 ]
 [1.66979 ]
 [0.637225]
 ...
 [1.02201 ]
 [1.59465 ]
 [2.59174 ]]","[[1.04362]
 [2.01408]
 [1.28136]
 ...
 [2.00848]
 [1.2954 ]
 [1.62548]]","[[ 0.0737245  0.861375  -1.31487   ... -0.710656  -1.01946   -0.554658 ]
 [-0.559502   1.03287   -1.3794    ... -0.195064  -0.753066   0.377277 ]
 [ 1.26995   -1.32027    1.33338   ...  0.361479   0.629109  -0.156988 ]
 ...
 [ 0.780159  -0.0888577 -1.31276   ...  2.16425    0.389174   1.19937  ]
 [-0.805633  -0.214577   1.4806    ... -2.73842   -1.62367   -1.96916  ]
 [-1.43538   -0.660489   0.0732193 ... -1.51869   -0.0417069 -1.85333  ]]","[[0.579901  0.449529  0.247527  ... 0.0163696 0.0592412 0.0922798]
 [0.874891  0.263891  0.561355  ... 0.0231346 0.0107965 0.0317734]
 [0.121398  0.725907  0.241619  ... 0.948941  0.993953  0.973633 ]
 ...
 [0.992836  0.080288  0.604359  ... 0.799466  0.764024  0.361152 ]
 [0.922011  0.857479  0.496635  ... 0.963542  0.718385  0.121672 ]
 [0.84634   0.923059  0.267112  ... 0.85511   0.975753  0.021155 ]]","[[ 0.00000000e+00  5.31404223e-01  6.53285225e-01 ... -5.91824887e-01
  -6.50059115e-01 -7.08854445e-01]
 [ 0.00000000e+00  2.37849454e-01  2.88549026e-01 ...  9.74109321e-03
   5.05841475e-03  4.61584619e-04]
 [ 0.00000000e+00  4.64226173e-01  5.70729941e-01 ...  1.06136149e+00
   1.05328464e+00  1.04512088e+00]
 ...
 [ 0.00000000e+00  4.23672415e-01  5.21533128e-01 ...  1.78183314e+00
   1.79010854e+00  1.79840113e+00]
 [ 0.00000000e+00  1.43817208e-01  1.70696300e-01 ... -2.63405955e-01
  -2.59949796e-01 -2.56274250e-01]
 [ 0.00000000e+00 -3.80621304e-01 -4.73221831e-01 ... -2.82933633e+00
  -2.84618608e+00 -2.86281869e+00]]"
72,10101,0.10601679536198295,3.1049866436795437,"[[2.91666 ]
 [0.729615]
 [2.40858 ]
 ...
 [0.376157]
 [0.572472]
 [2.44632 ]]","[[0.0728678 ]
 [4.25226   ]
 [0.00475596]
 ...
 [1.62206   ]
 [0.998546  ]
 [2.06552   ]]","[[-1.22596   -0.312479   0.0230199 ...  0.276043   0.162941  -0.329009 ]
 [ 1.03292    0.20973   -0.166893  ... -0.279175   0.333788   0.790357 ]
 [-0.726207  -0.463612   0.682966  ...  0.152299  -1.75885   -1.19652  ]
 ...
 [-1.1562    -0.773089  -0.32852   ...  0.983295  -0.443639  -0.760611 ]
 [-0.371593   0.617603   0.230669  ... -0.956176  -1.67159    1.4449   ]
 [ 0.447645  -0.315584   0.663164  ... -2.09052    0.490832   1.09501  ]]","[[0.85352   0.97198   0.81067   ... 0.936764  0.738834  0.158258 ]
 [0.272469  0.0179677 0.152661  ... 0.0656602 0.220079  0.858595 ]
 [0.714931  0.946457  0.789362  ... 0.890779  0.941718  0.147673 ]
 ...
 [0.0304055 0.0087203 0.436556  ... 0.173159  0.818197  0.437429 ]
 [0.901198  0.874023  0.69635   ... 0.41592   0.210457  0.913252 ]
 [0.709945  0.504586  0.0458999 ... 0.0139685 0.417154  0.0537421]]","[[ 0.          2.40006825  2.57926386 ... -0.55631542 -0.16674853
   0.24064995]
 [ 0.          1.08289843  1.16522516 ...  1.74351118  1.74548365
   1.74744409]
 [ 0.          0.61437599  0.6974921  ...  0.3935885   0.9745275
   0.99999563]
 ...
 [ 0.          0.34447288  0.3718428  ...  0.69625385  0.69808561
   0.69990574]
 [ 0.          0.87970159  0.93829049 ...  0.75834569  0.75567986
   0.75299369]
 [ 0.          1.1509972   1.23987938 ...  2.205335    2.21194869
   2.21853652]]"
73,11316,0.827775214803569,139.16438711128876,"[[3.03247  ]
 [0.0375091]
 [0.861138 ]
 ...
 [0.955039 ]
 [2.21133  ]
 [0.134422 ]]","[[1.14565]
 [2.18975]
 [1.67992]
 ...
 [1.44834]
 [2.03255]
 [1.3609 ]]","[[-0.439674  0.639215 -0.447614 ...  0.555289  0.795518  0.863703]
 [ 0.366924 -0.732784  0.661715 ... -0.744986 -0.696395 -0.967417]
 [-0.568638  1.02415  -0.105399 ...  0.340448  0.708112  1.52625 ]
 ...
 [ 1.58537  -0.252462  0.273921 ...  2.76895  -1.85676   0.732291]
 [ 0.149102  0.189013 -0.925746 ...  0.742946 -0.359997 -0.825804]
 [-1.18486   0.38239  -0.173772 ...  0.608318 -2.03181  -0.258166]]","[[0.842873 0.220354 0.120478 ... 0.449745 0.568217 0.459261]
 [0.120423 0.792193 0.844612 ... 0.64906  0.569997 0.351398]
 [0.861312 0.150547 0.30644  ... 0.275158 0.434762 0.414845]
 ...
 [0.714803 0.216384 0.371329 ... 0.760781 0.237727 0.445235]
 [0.775102 0.814631 0.973196 ... 0.537189 0.241978 0.220451]
 [0.293482 0.62832  0.65761  ... 0.861974 0.514602 0.631256]]","[[ 0.          0.02446291  0.04293659 ... -0.64790932 -0.67754059
  -0.70757576]
 [ 0.          0.02245591  0.03985601 ...  0.9885719   0.9970121
   1.00543841]
 [ 0.          0.02196386  0.03876332 ...  0.44912314  0.4485311
   0.44789651]
 ...
 [ 0.          0.04969029  0.08844235 ...  2.45814547  2.47707137
   2.49581126]
 [ 0.          0.01779947  0.0320434  ...  1.33161945  1.3430002
   1.35425461]
 [ 0.          0.01870729  0.03319412 ...  0.86628719  0.87440114
   0.88251085]]"
74,11311,0.41990574444760054,11.356100382625232,"[[2.60232 ]
 [2.59069 ]
 [0.585687]
 ...
 [0.12738 ]
 [1.03896 ]
 [1.90291 ]]","[[3.1408  ]
 [0.492446]
 [0.11578 ]
 ...
 [2.14165 ]
 [0.912046]
 [2.17138 ]]","[[ 0.146881 -2.33343   1.98288  ...  0.441429  0.425478 -2.05508 ]
 [ 0.743738  1.54394  -0.991698 ...  0.050075 -0.833919  2.02174 ]
 [-0.582806 -0.727879  0.213503 ... -0.286455  0.649163 -0.268458]
 ...
 [ 0.750366 -0.155568 -0.408289 ...  1.44296   0.330707  1.86067 ]
 [ 1.03055  -0.326474 -0.346667 ...  1.44099   0.981297  1.0941  ]
 [-0.303518  0.325795 -0.430761 ... -1.8283   -1.32942  -0.695436]]","[[0.409464  0.972821  0.965884  ... 0.5754    0.569379  0.569879 ]
 [0.539523  0.131934  0.0562388 ... 0.237451  0.348536  0.706572 ]
 [0.512681  0.834748  0.971647  ... 0.719147  0.406772  0.412793 ]
 ...
 [0.642732  0.0731571 0.455471  ... 0.121845  0.516273  0.394507 ]
 [0.379637  0.238367  0.121801  ... 0.0685009 0.690872  0.928747 ]
 [0.157482  0.824786  0.932928  ... 0.892112  0.310741  0.098472 ]]","[[0.         0.28477545 0.37858079 ... 0.27829001 0.25765124 0.2367491 ]
 [0.         0.70929001 0.95843175 ... 3.06839311 3.15041164 3.23395826]
 [0.         0.09283114 0.11745031 ... 0.88418375 0.87051065 0.84366413]
 ...
 [0.         0.15764242 0.21096904 ... 1.07859207 1.08296869 1.08731042]
 [0.         0.26980184 0.3622271  ... 1.67435659 1.66421505 1.65356803]
 [0.         0.0534139  0.07221938 ... 0.66520949 0.67024202 0.67525339]]"
75,11019,0.800486998131363,153.05265849648947,"[[1.47906 ]
 [1.49262 ]
 [0.838463]
 ...
 [0.851581]
 [0.915608]
 [0.987589]]","[[1.04919 ]
 [0.806425]
 [0.211036]
 ...
 [0.536942]
 [0.393848]
 [0.385047]]","[[ 0.453378   0.301188  -0.893176  ...  0.625369   0.449286   0.553505 ]
 [-0.30927   -0.381187   0.520447  ... -0.67189   -0.453523  -0.214286 ]
 [ 0.0393875  0.322367  -0.351958  ...  0.344481   0.554167  -0.0325978]
 ...
 [-0.125854   0.0081645  1.19164   ... -2.31676    0.544526   0.813425 ]
 [-0.539366  -0.143661  -0.96056   ...  2.71166   -1.01244   -0.449058 ]
 [ 0.595345  -0.274593   0.911571  ... -1.62726    0.0527329 -0.500015 ]]","[[0.463023   0.235834   0.5652     ... 0.527663   0.394358   0.422419  ]
 [0.411518   0.706174   0.548055   ... 0.546812   0.819473   0.484185  ]
 [0.406772   0.116489   0.514822   ... 0.4017     0.108474   0.343554  ]
 ...
 [0.695821   0.254592   0.557729   ... 0.712126   0.470187   0.642676  ]
 [0.268958   0.757513   0.587567   ... 0.442641   0.468416   0.565867  ]
 [0.649775   0.00250901 0.701756   ... 0.592026   0.570436   0.499369  ]]","[[0.         0.04350103 0.07592311 ... 1.1058232  1.1018266  1.09759849]
 [0.         0.01654553 0.02874683 ... 0.12499078 0.11604718 0.10686092]
 [0.         0.02191613 0.04033536 ... 0.30423127 0.23819801 0.174275  ]
 ...
 [0.         0.01981925 0.0347021  ... 0.44685449 0.43340843 0.41976534]
 [0.         0.02209    0.0381341  ... 0.966661   0.97963547 0.99171567]
 [0.         0.0211483  0.0376906  ... 2.23779387 2.25705346 2.27429166]]"
76,11301,0.5373184594121698,14.834264191113036,"[[0.63456 ]
 [2.32845 ]
 [0.972289]
 ...
 [1.23342 ]
 [1.19763 ]
 [1.01882 ]]","[[1.42737]
 [1.80964]
 [1.21514]
 ...
 [2.53983]
 [0.94654]
 [1.36586]]","[[ 0.738358 -1.85841   1.51351  ...  0.594007  1.30213   2.00873 ]
 [-1.23229   1.66131  -2.80545  ... -0.99689  -1.48613  -1.14724 ]
 [ 0.286108 -1.78991   2.4568   ...  0.428702  0.602844  0.756649]
 ...
 [-0.147344 -0.560072 -0.915176 ...  0.919729  0.802798  0.854826]
 [ 0.106291  0.796267  1.07627  ... -1.27982  -0.151539 -0.721443]
 [-0.459638  0.674608  0.542993 ... -1.57583   0.436363 -1.28484 ]]","[[0.0176968  0.865406   0.0292574  ... 0.889605   0.442935   0.138382  ]
 [0.959029   0.107159   0.795172   ... 0.110194   0.511809   0.863159  ]
 [0.10681    0.739272   0.184914   ... 0.994756   0.683147   0.102216  ]
 ...
 [0.940222   0.688833   0.573779   ... 0.47928    0.290209   0.122884  ]
 [0.00862057 0.495718   0.443729   ... 0.428969   0.681674   0.88348   ]
 [0.0251462  0.422839   0.450655   ... 0.680378   0.643684   0.862314  ]]","[[ 0.          0.12520318  0.18110198 ...  0.62695255  0.62054147
   0.61404659]
 [ 0.          0.04408309  0.05926891 ... -1.86602353 -1.88363864
  -1.90088089]
 [ 0.          0.11272303  0.16304814 ... -0.12713504 -0.15032311
  -0.1737616 ]
 ...
 [ 0.          0.04514934  0.06592987 ...  0.81906599  0.82595064
   0.8328168 ]
 [ 0.          0.09569583  0.1404819  ...  1.31840222  1.31534904
   1.31207367]
 [ 0.          0.04418737  0.06480387 ...  1.06118544  1.07345593
   1.08579417]]"
77,11025,0.6601331949199908,33.04879958662065,"[[2.5256  ]
 [0.708611]
 [0.474263]
 ...
 [0.941364]
 [0.970334]
 [1.01728 ]]","[[1.67745 ]
 [1.56578 ]
 [2.03015 ]
 ...
 [0.529362]
 [0.765102]
 [1.19687 ]]","[[-0.102089  -1.45907    0.682324  ... -0.427598  -1.67262   -0.969404 ]
 [-0.367835   0.0752645  1.6174    ... -0.550993   2.35613    1.29388  ]
 [ 0.47432   -0.0650279 -1.57163   ...  0.543359  -2.28877   -1.28075  ]
 ...
 [-0.760859  -0.632217   0.255787  ...  0.911676   0.607017   0.599896 ]
 [-1.95978   -1.43552   -0.324222  ...  0.920028   0.757296  -0.641434 ]
 [ 1.72691    1.39831    0.0305609 ... -0.872126   0.720588   0.495386 ]]","[[0.77147   0.223053  0.541616  ... 0.435338  0.0404212 0.884831 ]
 [0.653266  0.355728  0.366564  ... 0.714529  0.793597  0.232844 ]
 [0.55421   0.811808  0.667332  ... 0.285888  0.434143  0.889424 ]
 ...
 [0.752746  0.986122  0.697118  ... 0.42978   0.874559  0.415367 ]
 [0.851236  0.970949  0.696028  ... 0.723006  0.920679  0.387561 ]
 [0.144484  0.0346031 0.351662  ... 0.391026  0.0431906 0.756179 ]]","[[ 0.         -0.04234985 -0.06530515 ...  1.10125934  1.12526356
   1.14931781]
 [ 0.          0.03238118  0.05146435 ...  0.63537992  0.6358453
   0.63619855]
 [ 0.          0.05738901  0.09078328 ...  1.19141294  1.19870735
   1.20594803]
 ...
 [ 0.          0.06928589  0.10850772 ...  0.10167252  0.099196
   0.09713391]
 [ 0.          0.02735101  0.04233238 ... -1.09318748 -1.11487239
  -1.13639836]
 [ 0.          0.13965334  0.21996483 ...  1.56688567  1.56423331
   1.56144469]]"
