,subject,theta_u,tau,var,length,eta,Xm,f
62,11017,1.3132616875182228,9.784574119530257,"[[2.22721]
 [1.73211]
 [1.45652]
 ...
 [1.51173]
 [2.10431]
 [1.31575]]","[[0.350075  ]
 [1.28761   ]
 [0.611516  ]
 ...
 [0.00863797]
 [0.0214946 ]
 [0.803707  ]]","[[ 2.01531    0.904408   0.597174  ... -0.143408   0.578946  -2.29001  ]
 [-2.07039   -0.473758  -1.51826   ...  0.460445   0.445039   1.94616  ]
 [ 0.568151   0.347347   0.380059  ...  0.564421   0.580717   0.0310363]
 ...
 [ 1.0213    -0.156664   0.231086  ... -1.73391    1.58387   -2.0988   ]
 [ 0.554868  -0.324329   0.754988  ... -0.517176   1.91647   -2.35168  ]
 [-0.221822  -0.476545   0.361711  ...  1.4234    -1.61459    1.2571   ]]","[[0.887166  0.358812  0.263089  ... 0.451126  0.611213  0.65129  ]
 [0.20842   0.398358  0.48098   ... 0.878201  0.186025  0.647166 ]
 [0.887146  0.800105  0.923644  ... 0.0374123 0.682773  0.398544 ]
 ...
 [0.0153484 0.594869  0.0268703 ... 0.230321  0.786703  0.953258 ]
 [0.12845   0.844093  0.0136151 ... 0.533592  0.985519  0.868121 ]
 [0.935753  0.394401  0.976725  ... 0.44647   0.272857  0.198278 ]]","[[ 0.00000000e+00  4.96450439e-02  9.85624079e-02 ...  4.66027592e+00
   4.62810993e+00  4.59505817e+00]
 [ 0.00000000e+00 -2.57190902e-02 -5.14683943e-02 ... -2.89770573e+00
  -2.93067661e+00 -2.96354919e+00]
 [ 0.00000000e+00  7.92951372e-03  1.64931201e-02 ...  1.72726310e+00
   1.73875144e+00  1.75023990e+00]
 ...
 [ 0.00000000e+00  1.73763134e-02  5.40778506e-02 ...  9.12052047e-01
   1.13116532e+00  1.59590857e+00]
 [ 0.00000000e+00  2.32610306e-02  6.23811703e-02 ...  3.33614761e+00
   3.91696402e+00  3.28417610e+00]
 [ 0.00000000e+00  4.27541454e-03  8.45889424e-03 ...  7.35589198e-01
   7.52961883e-01  7.70684815e-01]]"
63,11318,1.3132616875182228,17.050918593547294,"[[2.45915 ]
 [0.889856]
 [0.901415]
 ...
 [1.30989 ]
 [1.30353 ]
 [3.23335 ]]","[[0.807697]
 [1.52963 ]
 [1.31965 ]
 ...
 [1.48412 ]
 [0.957215]
 [0.296233]]","[[ 1.03337    -0.682946   -0.265959   ...  1.43142     1.12254
   0.275352  ]
 [ 0.652025    0.128117   -0.290972   ... -1.02094    -0.759427
   0.797227  ]
 [-0.617713   -0.00510016  0.28533    ...  1.08748     0.764014
  -0.874791  ]
 ...
 [ 0.167792    0.441128    0.529749   ...  0.458744   -0.944596
   1.0685    ]
 [ 0.439729   -1.13571    -0.627871   ... -0.822348    1.24575
  -1.13212   ]
 [ 0.509488    1.85373     1.05397    ...  0.674599   -1.53429
   0.64926   ]]","[[0.153294  0.980399  0.642338  ... 0.387173  0.21576   0.556735 ]
 [0.599338  0.123478  0.298473  ... 0.460833  0.0950213 0.907939 ]
 [0.32471   0.879887  0.920898  ... 0.650032  0.858925  0.101522 ]
 ...
 [0.622795  0.358758  0.36409   ... 0.83204   0.152493  0.101747 ]
 [0.221889  0.750176  0.424953  ... 0.569861  0.846529  0.69882  ]
 [0.774876  0.613711  0.43735   ... 0.407356  0.473256  0.303326 ]]","[[0.         0.03717179 0.074282   ... 1.12898267 1.12085101 1.11290432]
 [0.         0.01611176 0.03221084 ... 1.50973613 1.52336427 1.5368958 ]
 [0.         0.00477203 0.00952388 ... 0.50499944 0.51333428 0.52179626]
 ...
 [0.         0.01351994 0.02707106 ... 0.98646678 0.99027848 0.99396559]
 [0.         0.01944353 0.03857917 ... 0.52701128 0.52713031 0.52741917]
 [0.         0.07213457 0.14693302 ... 1.09907756 1.1253629  1.15952956]]"
64,10351,1.3132616875182228,2.1907039924055676,"[[2.17617 ]
 [1.60874 ]
 [1.60306 ]
 ...
 [0.981499]
 [1.30693 ]
 [0.725471]]","[[1.04555 ]
 [2.51199 ]
 [2.22837 ]
 ...
 [2.33394 ]
 [0.986481]
 [1.51376 ]]","[[ 0.783159  -1.97148   -0.795063  ...  1.36796    1.43571   -0.904913 ]
 [-0.0545966  1.6282     0.568442  ... -1.44226   -1.42844    1.39558  ]
 [-0.140365  -1.24025   -0.457022  ...  1.86371    1.30103   -0.490221 ]
 ...
 [ 1.4129     0.412016   0.549558  ... -1.57126   -1.13857    0.893501 ]
 [ 0.0332558  1.66015   -0.140006  ... -0.596886  -0.65562    0.890703 ]
 [ 0.360777  -1.45741   -0.431314  ...  1.22729    0.582225   0.48803  ]]","[[0.88369   0.0131719 0.53653   ... 0.983168  0.897481  0.177538 ]
 [0.111125  0.730571  0.532823  ... 0.164858  0.162489  0.832821 ]
 [0.744787  0.114295  0.785131  ... 0.921931  0.888517  0.70668  ]
 ...
 [0.085201  0.579759  0.794884  ... 0.4937    0.465279  0.882769 ]
 [0.654154  0.150364  0.987231  ... 0.125302  0.153616  0.86009  ]
 [0.280442  0.90142   0.983487  ... 0.791636  0.359942  0.205966 ]]","[[ 0.00000000e+00 -8.58472966e-03 -1.66857654e-02 ...  3.02423693e+00
   3.09275541e+00  3.16152336e+00]
 [ 0.00000000e+00  8.09235757e-03  1.64076625e-02 ...  1.73450511e+00
   1.76045621e+00  1.78651361e+00]
 [ 0.00000000e+00  1.43054847e-03  3.03622554e-03 ...  9.30618568e-01
   9.47082482e-01  9.63633268e-01]
 ...
 [ 0.00000000e+00  2.40853397e-02  4.81918229e-02 ...  2.41517263e+00
   2.44053491e+00  2.46589519e+00]
 [ 0.00000000e+00  2.33335842e-02  4.63528694e-02 ...  4.17886965e-01
   4.06337994e-01  3.94700323e-01]
 [ 0.00000000e+00  1.38315852e-02  2.76055580e-02 ...  7.51725638e-01
   7.52278402e-01  7.52720788e-01]]"
65,10102,1.3132616875182228,7.892615480549083,"[[1.64294 ]
 [1.21999 ]
 [2.05302 ]
 ...
 [2.5947  ]
 [0.389359]
 [0.752602]]","[[1.06226  ]
 [3.38561  ]
 [0.27781  ]
 ...
 [0.320165 ]
 [0.0518465]
 [3.42741  ]]","[[ 1.08362   -0.711696  -0.855896  ... -0.135457  -1.02942   -1.17946  ]
 [-0.127947   0.789586   1.47269   ... -0.199029   0.366502   0.90245  ]
 [-0.272628   0.431228   0.0843385 ...  0.262457   0.185394   0.744065 ]
 ...
 [-0.269251  -0.339506  -1.44599   ... -0.366922   0.561398  -0.746666 ]
 [ 0.378765  -0.150554   1.10277   ...  0.0168684 -0.99241    0.541055 ]
 [-0.475818   0.267002  -1.18358   ...  0.0684787  0.942285  -0.59559  ]]","[[0.971944  0.784278  0.755912  ... 0.773624  0.77145   0.745394 ]
 [0.225388  0.569813  0.746781  ... 0.854059  0.754592  0.070066 ]
 [0.676393  0.194046  0.847383  ... 0.204865  0.57399   0.974298 ]
 ...
 [0.368521  0.881383  0.142367  ... 0.322333  0.553608  0.257852 ]
 [0.643967  0.0968752 0.816854  ... 0.827495  0.44644   0.737196 ]
 [0.310485  0.951112  0.153687  ... 0.264156  0.551656  0.384919 ]]","[[ 0.          0.00971036  0.01976185 ...  2.73110573  2.76827223
   2.80529443]
 [ 0.          0.00801933  0.01608133 ...  1.0722894   1.08736752
   1.102544  ]
 [ 0.          0.03745413  0.07360145 ...  1.10211348  1.15596005
   1.20840755]
 ...
 [ 0.         -0.02528027 -0.04978348 ...  0.25075659  0.30540084
   0.36516254]
 [ 0.          0.00703322  0.01361979 ...  1.15505875  1.18389481
   1.20037124]
 [ 0.          0.00631433  0.01263961 ...  0.67467307  0.68238942
   0.69012321]]"
66,10320,1.3132616875182228,53.653141896392576,"[[0.425381]
 [0.941777]
 [2.88184 ]
 ...
 [1.77913 ]
 [1.41505 ]
 [1.38857 ]]","[[2.09432 ]
 [0.759798]
 [1.21387 ]
 ...
 [1.11177 ]
 [2.1703  ]
 [0.546188]]","[[-1.59333e+00  1.20477e+00  4.93055e-01 ...  2.11237e-01 -3.79850e-01
   1.98028e+00]
 [-1.52777e+00  1.07907e+00 -1.00769e-01 ...  8.75153e-01  5.17684e-01
   1.40968e+00]
 [-7.36614e-01  4.19957e-01 -5.50947e-01 ...  1.76298e-01 -2.10054e+00
   7.40635e-01]
 ...
 [ 4.55256e-03  1.02077e+00  1.89034e-01 ...  5.09342e-01 -2.11781e-01
  -7.52663e-02]
 [-1.83477e+00 -4.82463e-01 -2.16472e-01 ...  5.23177e-04 -3.22142e-01
   1.65312e+00]
 [ 1.86634e+00  1.70942e-01 -1.59039e-01 ... -1.47709e-01  3.28452e-01
  -1.57948e+00]]","[[0.0986711 0.923305  0.844871  ... 0.135843  0.0439995 0.291671 ]
 [0.36807   0.997263  0.467064  ... 0.747821  0.21368   0.822242 ]
 [0.112002  0.666097  0.903501  ... 0.185653  0.478524  0.270679 ]
 ...
 [0.808906  0.471618  0.372411  ... 0.906643  0.444837  0.515414 ]
 [0.918778  0.888281  0.781592  ... 0.0225121 0.68882   0.608099 ]
 [0.0423248 0.480498  0.242448  ... 0.951395  0.34663   0.420081 ]]","[[ 0.          0.00307314  0.00618703 ...  0.57617917  0.58564332
   0.59518345]
 [ 0.         -0.00556138 -0.0111994  ...  0.64353489  0.67165178
   0.70015937]
 [ 0.         -0.01240768 -0.02460134 ... -0.09010028 -0.08447822
  -0.07891954]
 ...
 [ 0.          0.02313539  0.04592847 ...  0.71382859  0.70460921
   0.69503612]
 [ 0.         -0.01506766 -0.03024296 ... -1.53891865 -1.55028598
  -1.56144299]
 [ 0.          0.03665041  0.07331644 ...  2.54261962  2.5722572
   2.60211706]]"
67,11016,1.3132616875182228,27.529739112131754,"[[0.629212 ]
 [1.4786   ]
 [1.90175  ]
 ...
 [0.0715025]
 [0.461067 ]
 [0.538375 ]]","[[0.983577]
 [1.82602 ]
 [0.689447]
 ...
 [1.45781 ]
 [1.65085 ]
 [1.07583 ]]","[[ 1.37703    0.77622    1.57326   ...  1.16896   -2.25648   -2.72051  ]
 [ 1.30878    0.536588   1.86114   ...  1.00724    2.12086   -1.78396  ]
 [-1.5756    -0.405721  -1.35974   ...  0.151746  -1.69699    2.10612  ]
 ...
 [ 0.0887528  0.189134   0.276561  ...  1.81996    0.0718805 -0.0948163]
 [ 0.283366  -0.102297  -1.03371   ...  1.1965     0.622567  -0.0935727]
 [ 0.0110193 -0.340605  -0.454423  ...  0.474974   0.0650974 -0.368356 ]]","[[0.635394  0.298714  0.983311  ... 0.298763  0.0233348 0.566078 ]
 [0.639068  0.203015  0.91826   ... 0.210889  0.863074  0.825351 ]
 [0.349153  0.827466  0.0362555 ... 0.875649  0.247208  0.265418 ]
 ...
 [0.523968  0.944125  0.689421  ... 0.769133  0.0367877 0.987325 ]
 [0.690839  0.0663534 0.283047  ... 0.222079  0.970328  0.929913 ]
 [0.673707  0.111334  0.170825  ... 0.227501  0.972789  0.951798 ]]","[[ 0.          0.02058043  0.04115448 ...  1.78589779  1.80480991
   1.82383528]
 [ 0.          0.03189462  0.06368581 ...  2.85261392  2.88226216
   2.9119646 ]
 [ 0.         -0.02244619 -0.04487468 ... -1.8149514  -1.83372939
  -1.85224862]
 ...
 [ 0.          0.01007856  0.02016088 ...  0.99182874  1.00211134
   1.01239236]
 [ 0.          0.01121516  0.02240838 ...  1.14958958  1.16289113
   1.17621454]
 [ 0.          0.00920465  0.01842539 ...  1.06607191  1.08011155
   1.09422977]]"
68,11601,1.3132616875182228,2.3899046875674306,"[[0.366257]
 [0.63413 ]
 [1.4923  ]
 ...
 [2.40853 ]
 [1.35493 ]
 [1.18136 ]]","[[2.34638 ]
 [1.8939  ]
 [1.87671 ]
 ...
 [0.626421]
 [0.246428]
 [3.25203 ]]","[[ 0.0607974   0.763069   -1.30119    ...  0.485366   -0.175344
  -0.900381  ]
 [ 0.326295   -0.46336     0.236294   ... -1.3141     -0.0937397
   1.18228   ]
 [-0.570051    0.00552688  0.311552   ...  1.36491    -0.546473
  -1.89283   ]
 ...
 [ 0.93081     1.37144     0.180569   ...  1.17476     0.49868
  -0.168127  ]
 [-0.646968   -1.42285    -0.534388   ... -0.712023   -0.935578
   0.751972  ]
 [ 0.121851   -0.603942    0.110405   ...  0.104068   -1.12017
   1.52569   ]]","[[0.401152 0.340722 0.472031 ... 0.650602 0.54303  0.903727]
 [0.330908 0.200695 0.142951 ... 0.697494 0.767218 0.202385]
 [0.320431 0.62584  0.893006 ... 0.251676 0.204892 0.479865]
 ...
 [0.292234 0.333017 0.69891  ... 0.759384 0.37869  0.056034]
 [0.240141 0.369796 0.83247  ... 0.642362 0.804206 0.878124]
 [0.226282 0.710283 0.849859 ... 0.19145  0.756505 0.207602]]","[[0.00000000e+00 1.10373118e-02 2.20396752e-02 ... 8.84310744e-01
  8.91280640e-01 8.98204675e-01]
 [0.00000000e+00 1.19100036e-02 2.38343402e-02 ... 1.27059216e+00
  1.28509902e+00 1.29963041e+00]
 [0.00000000e+00 1.98712518e-03 3.92641873e-03 ... 2.15933601e-01
  2.20451002e-01 2.25041075e-01]
 ...
 [0.00000000e+00 1.94035080e-02 3.95190492e-02 ... 4.55837765e+00
  4.59519918e+00 4.63158139e+00]
 [0.00000000e+00 1.23970614e-02 2.41033600e-02 ... 3.81222466e-01
  3.94070130e-01 4.04099533e-01]
 [0.00000000e+00 1.20113953e-02 2.39754382e-02 ... 9.64427858e-01
  9.72554950e-01 9.80652659e-01]]"
69,10314,1.3132616875182228,2.790372617672213,"[[1.36243 ]
 [0.376034]
 [0.865075]
 ...
 [1.22611 ]
 [1.40518 ]
 [1.90435 ]]","[[2.00924 ]
 [2.01946 ]
 [1.32307 ]
 ...
 [2.79066 ]
 [0.392806]
 [3.6137  ]]","[[ 0.547221  -0.0208393 -0.340275  ...  1.57892   -0.81025   -1.12223  ]
 [-0.284879   0.44198    0.543142  ... -1.14087    1.31601    1.61496  ]
 [-0.329016  -1.09444   -0.762889  ...  1.24249   -1.34885   -0.378395 ]
 ...
 [-0.441374   0.793551   0.955928  ...  0.0618001 -0.0635617 -0.378021 ]
 [-0.711243  -1.07432    2.00127   ...  0.540574   1.05449   -1.39516  ]
 [ 0.852837   1.56303   -0.0340508 ...  2.95168   -0.0196309  2.46974  ]]","[[0.235144  0.0445    0.111303  ... 0.71974   0.484732  0.101901 ]
 [0.206117  0.88638   0.934622  ... 0.0895323 0.367694  0.886741 ]
 [0.904452  0.247631  0.0195191 ... 0.935817  0.871987  0.0108774]
 ...
 [0.843808  0.416474  0.389148  ... 0.823878  0.405615  0.577458 ]
 [0.135839  0.73527   0.968957  ... 0.255315  0.330043  0.356201 ]
 [0.550307  0.372483  0.801866  ... 0.0722222 0.0603008 0.719902 ]]","[[0.00000000e+00 1.73652120e-02 3.47663342e-02 ... 1.75384640e+00
  1.77229154e+00 1.79075104e+00]
 [0.00000000e+00 8.74124390e-03 1.75045470e-02 ... 9.41442617e-01
  9.51842283e-01 9.62246643e-01]
 [0.00000000e+00 1.26158962e-03 2.67655249e-03 ... 7.31767108e-01
  7.43012007e-01 7.54261263e-01]
 ...
 [0.00000000e+00 7.64730689e-03 1.52255950e-02 ... 4.02306356e-01
  4.02993979e-01 4.03619979e-01]
 [0.00000000e+00 7.24030970e-03 1.35665715e-02 ... 1.12986799e+00
  1.20631353e+00 1.28199174e+00]
 [0.00000000e+00 3.04716880e-02 6.08171191e-02 ... 2.20081335e+00
  2.21397238e+00 2.22690945e+00]]"
70,10101,1.3132616875182228,5.523447240319089,"[[1.30327]
 [1.94884]
 [1.27786]
 ...
 [2.2223 ]
 [1.86085]
 [1.27612]]","[[1.33358  ]
 [1.97869  ]
 [1.25441  ]
 ...
 [0.0283953]
 [0.0759353]
 [0.283422 ]]","[[-0.13499   -0.173479   0.11147   ... -0.382669  -0.802817   0.328859 ]
 [ 1.09935   -0.349918   0.352035  ...  0.409771  -0.789424  -0.357154 ]
 [ 0.988178   0.981202   1.2195    ... -0.420859  -0.700131   0.190106 ]
 ...
 [ 1.07302   -0.103673  -0.24395   ... -0.128683   0.596486  -0.64413  ]
 [-0.0257595  0.823771  -0.0134063 ...  1.03057    1.6455     1.25783  ]
 [-1.1029    -0.20818   -0.808562  ... -1.61658   -1.47234   -2.08023  ]]","[[2.66150e-01 6.35970e-01 3.41665e-01 ... 1.64290e-01 8.55722e-01
  5.83564e-01]
 [5.77590e-01 7.71812e-02 9.17594e-01 ... 2.48347e-01 3.11376e-02
  1.31164e-01]
 [3.59980e-01 3.81419e-01 8.75930e-01 ... 6.97630e-01 3.85998e-01
  5.59117e-01]
 ...
 [1.36446e-01 2.77289e-01 2.39731e-02 ... 7.49988e-01 6.30467e-01
  3.12139e-04]
 [1.10627e-02 7.12989e-01 7.88854e-03 ... 5.49619e-01 3.50348e-01
  1.25808e-02]
 [7.41995e-01 9.35041e-01 9.92228e-01 ... 6.48825e-01 3.69704e-01
  9.52920e-01]]","[[ 0.00000000e+00  8.35129936e-03  1.67084250e-02 ...  6.37494693e-01
   6.40104918e-01  6.42615303e-01]
 [ 0.00000000e+00  2.90265815e-02  5.81410955e-02 ...  3.20376866e+00
   3.23836990e+00  3.27290443e+00]
 [ 0.00000000e+00  1.86404783e-02  3.74980306e-02 ...  2.84485988e+00
   2.88067688e+00  2.91645350e+00]
 ...
 [ 0.00000000e+00  3.16413923e-04  6.10190717e-03 ...  6.73328378e-01
   7.83321730e-01  8.39899667e-01]
 [ 0.00000000e+00  9.96553106e-03  1.77550839e-02 ...  9.38585049e-01
   1.00489316e+00  1.07482257e+00]
 [ 0.00000000e+00  1.03536206e-02  1.96246705e-02 ... -2.59155123e-01
  -2.60978281e-01 -2.63675711e-01]]"
71,11316,1.3132616875182228,140.59107974804584,"[[0.742309]
 [1.10925 ]
 [1.89277 ]
 ...
 [0.488857]
 [3.07516 ]
 [0.347108]]","[[2.03134 ]
 [0.485188]
 [2.36622 ]
 ...
 [1.04961 ]
 [2.63544 ]
 [0.657941]]","[[ 2.37996    0.859734  -0.266807  ... -1.37809    3.05558    0.0936433]
 [-2.29716   -0.734594  -0.0855721 ...  1.29116   -2.15826    0.614076 ]
 [ 0.669199  -0.952505  -0.468493  ... -0.488103  -1.17618   -1.57377  ]
 ...
 [ 0.85063    1.94947    1.3746    ... -0.521338  -0.367827  -0.0589379]
 [-0.0723903 -1.42269   -1.56359   ... -0.653845  -0.0873815  1.00778  ]
 [ 0.578896   0.634816   2.31727   ...  0.0220843 -0.773033   0.563674 ]]","[[0.24674   0.619861  0.742472  ... 0.396251  0.0566868 0.893279 ]
 [0.908175  0.365554  0.303259  ... 0.610199  0.880481  0.102127 ]
 [0.118816  0.689364  0.722464  ... 0.852584  0.108611  0.0104468]
 ...
 [0.0832949 0.657293  0.168298  ... 0.565752  0.234653  0.955326 ]
 [0.752305  0.050547  0.801256  ... 0.423648  0.754237  0.0602015]
 [0.463119  0.946167  0.20444   ... 0.694797  0.281116  0.957012 ]]","[[ 0.00000000e+00  2.72137306e-02  5.45020574e-02 ...  2.81991366e+00
   2.84903357e+00  2.87811689e+00]
 [ 0.00000000e+00  4.24749168e-04  1.06606962e-04 ... -1.35402740e+00
  -1.33923927e+00 -1.32250708e+00]
 [ 0.00000000e+00  2.36052647e-02  4.70851639e-02 ...  1.49799717e+00
   1.50391689e+00  1.50964113e+00]
 ...
 [ 0.00000000e+00  1.35733666e-02  2.73813922e-02 ...  1.90042184e+00
   1.92198913e+00  1.94354551e+00]
 [ 0.00000000e+00 -4.44729081e-03 -8.50652035e-03 ...  1.01769249e+00
   1.03806226e+00  1.05849694e+00]
 [ 0.00000000e+00  1.43516685e-02  2.86337190e-02 ...  1.29380054e+00
   1.31430852e+00  1.33502080e+00]]"
72,11311,1.3132616875182228,6.575243732863039,"[[2.20998 ]
 [1.82251 ]
 [0.854836]
 ...
 [3.25338 ]
 [0.327647]
 [1.0671  ]]","[[2.41982 ]
 [1.8136  ]
 [0.862765]
 ...
 [2.06467 ]
 [1.80955 ]
 [1.90538 ]]","[[-3.09705e-01 -5.51824e-01  1.44234e+00 ... -1.01882e-01  8.55294e-01
   1.39450e-01]
 [-4.53852e-01 -8.95036e-01  4.82516e-01 ... -6.08721e-03  7.73485e-01
  -2.67025e-01]
 [ 8.39080e-01  1.95497e+00  1.52485e+00 ... -3.18845e-01  3.97628e-01
  -6.34986e-01]
 ...
 [ 2.65377e-01 -2.83846e-02 -1.57610e+00 ... -1.07039e-01  9.62678e-01
   8.75050e-01]
 [-2.53159e-01 -7.10255e-01 -2.97048e+00 ...  2.64922e-01 -5.28845e-01
   4.50072e-04]
 [-3.44019e-01 -3.03525e-01  2.91897e+00 ... -6.42457e-01 -8.60395e-01
   4.35018e-01]]","[[0.516268  0.100202  0.546186  ... 0.294562  0.923416  0.415856 ]
 [0.715615  0.0691785 0.492429  ... 0.202528  0.759446  0.211204 ]
 [0.232724  0.158609  0.370926  ... 0.683471  0.390055  0.764392 ]
 ...
 [0.860257  0.545149  0.0623658 ... 0.179552  0.459742  0.739716 ]
 [0.82286   0.745861  0.0983682 ... 0.11979   0.532491  0.735942 ]
 [0.659919  0.700941  0.975647  ... 0.330144  0.772019  0.742857 ]]","[[ 0.00000000e+00  1.09118157e-03  2.20452949e-03 ...  7.42872218e-01
   7.62226521e-01  7.81898845e-01]
 [ 0.00000000e+00 -3.61178105e-03 -7.08037996e-03 ...  3.75250683e-01
   3.87053132e-01  3.99018342e-01]
 [ 0.00000000e+00  2.19642849e-02  4.34708169e-02 ...  1.02818606e+00
   1.03475822e+00  1.04123188e+00]
 ...
 [ 0.00000000e+00  1.41260214e-02  2.84932366e-02 ...  1.78967990e+00
   1.80366651e+00  1.81736851e+00]
 [ 0.00000000e+00  7.00326928e-03  1.40814708e-02 ...  9.17429546e-01
   9.27684580e-01  9.37914573e-01]
 [ 0.00000000e+00  9.07605472e-03  1.80138610e-02 ...  6.42510142e-01
   6.51649761e-01  6.60946130e-01]]"
73,11019,1.3132616875182228,101.44715897504311,"[[1.80724]
 [1.76542]
 [2.56231]
 ...
 [1.40859]
 [1.81174]
 [1.47321]]","[[0.359371]
 [0.50233 ]
 [0.466326]
 ...
 [1.08509 ]
 [1.48924 ]
 [1.89281 ]]","[[-0.190129    0.253424    1.82019    ... -0.235692    1.0981
  -0.0511951 ]
 [-0.112805    0.849756    1.55614    ... -1.00197     1.03616
   0.265564  ]
 [ 0.136875   -0.470865   -1.91519    ...  0.846959   -0.961193
  -0.0794094 ]
 ...
 [-0.376324   -1.12462    -0.772574   ... -1.8227     -0.0538746
   0.00418288]
 [ 0.238329    1.10694     0.707978   ...  1.80047    -0.21603
  -0.152717  ]
 [-0.306109   -1.72226    -0.85396    ... -0.734293    0.471071
   0.912046  ]]","[[2.53436e-02 2.30163e-01 8.38812e-01 ... 1.83229e-02 4.29396e-01
  5.13698e-01]
 [1.14391e-02 1.27161e-01 7.13991e-01 ... 1.83697e-02 4.92447e-01
  6.95173e-01]
 [9.87659e-01 8.97628e-01 4.34327e-01 ... 9.89345e-01 1.39560e-01
  9.75689e-02]
 ...
 [1.57624e-01 4.05316e-01 5.41083e-01 ... 3.46741e-02 4.09130e-01
  9.86327e-01]
 [7.58270e-01 6.28980e-01 7.83002e-01 ... 9.72557e-01 4.41887e-01
  3.90371e-02]
 [2.37309e-01 4.29632e-01 1.57570e-01 ... 8.68948e-04 5.32494e-01
  9.70836e-01]]","[[ 0.          0.00746086  0.01445804 ...  3.43055326  3.40370174
   3.37528632]
 [ 0.          0.008132    0.01670651 ...  3.55477761  3.57522243
   3.5952306 ]
 [ 0.         -0.0353882  -0.07176245 ...  1.30803795  1.34035748
   1.37153796]
 ...
 [ 0.          0.00646049  0.01271878 ... -0.53108019 -0.54257454
  -0.55393845]
 [ 0.          0.02241214  0.04468838 ...  1.10617508  1.10374685
   1.10103983]
 [ 0.          0.00862454  0.01696988 ... -0.34858314 -0.36269991
  -0.37697863]]"
74,11301,1.3132616875182228,12.872916610541829,"[[1.31857 ]
 [2.02581 ]
 [1.09256 ]
 ...
 [1.79568 ]
 [1.41082 ]
 [0.729784]]","[[0.129864]
 [3.19396 ]
 [0.238808]
 ...
 [0.109356]
 [0.398965]
 [1.49626 ]]","[[ 1.16874    1.16412   -0.0935884 ... -0.322061   0.313445   0.0858908]
 [-0.507178  -0.677583  -0.455918  ...  0.668591  -0.409171  -0.202017 ]
 [-1.11134   -1.03697    0.520362  ... -0.689345   0.438072   0.744716 ]
 ...
 [ 0.292457  -0.924694  -0.978102  ... -0.0385033  0.166133   1.53426  ]
 [ 1.18042    0.425794  -0.184301  ... -1.11175   -0.435327  -1.3902   ]
 [ 0.878418  -1.08828   -0.500348  ... -0.0546049 -0.729351  -0.281443 ]]","[[0.195881  0.0210574 0.427049  ... 0.976612  0.0256361 0.793798 ]
 [0.77334   0.891966  0.551254  ... 0.0934228 0.974772  0.284661 ]
 [0.447876  0.140918  0.927006  ... 0.251287  0.997318  0.950404 ]
 ...
 [0.416246  0.362871  0.96088   ... 0.822926  0.910677  0.919306 ]
 [0.347865  0.174345  0.236681  ... 0.668069  0.321915  0.945054 ]
 [0.621275  0.462112  0.760355  ... 0.602577  0.898511  0.804064 ]]","[[ 0.00000000e+00  2.96166092e-02  5.97725510e-02 ... -3.37192246e-01
  -4.90055451e-01 -6.25819562e-01]
 [ 0.00000000e+00  2.70492319e-03  5.34420688e-03 ... -1.14170629e-01
  -1.19661553e-01 -1.25238478e-01]
 [ 0.00000000e+00 -2.31981107e-03 -4.79465560e-03 ...  1.49910854e+00
   1.53223983e+00  1.56730314e+00]
 ...
 [ 0.00000000e+00  3.30993805e-02  6.55567913e-02 ... -6.08022845e-01
  -5.47527022e-01 -4.95343001e-01]
 [ 0.00000000e+00  2.56587299e-02  5.17503397e-02 ...  2.32526111e+00
   2.34075577e+00  2.35492646e+00]
 [ 0.00000000e+00  1.28174940e-02  2.57741256e-02 ...  1.74862535e+00
   1.76970625e+00  1.79079285e+00]]"
